generation	clone_id	dN	dS	pN	pS
501	0	0	0	20	2
501	1	0	0	2	3
501	2	0	0	38	14
501	3	0	0	10	1
501	4	0	0	8	1
501	5	0	0	8	3
501	6	0	0	21	13
501	7	0	0	17	6
501	8	0	0	7	4
501	9	0	0	9	5
1001	0	0	0	12	5
1001	1	0	0	7	4
1001	2	0	0	21	14
1001	3	0	0	8	3
1001	4	0	0	8	4
1001	5	0	0	18	8
1001	6	0	0	25	5
1001	7	0	0	15	6
1001	8	0	0	8	2
1001	9	0	0	10	7
1501	0	3	0	6	1
1501	1	0	0	8	5
1501	2	2	1	27	13
1501	3	2	0	11	5
1501	4	0	0	16	1
1501	5	0	2	12	4
1501	6	2	0	21	8
1501	7	0	0	10	5
1501	8	1	0	4	2
1501	9	2	0	16	3
2001	0	2	0	14	3
2001	1	1	0	3	5
2001	2	2	2	27	17
2001	3	2	1	11	1
2001	4	0	0	8	1
2001	5	0	2	12	5
2001	6	3	0	16	11
2001	7	0	1	20	7
2001	8	1	0	9	0
2001	9	1	1	13	4
2501	0	2	0	16	3
2501	1	1	0	5	4
2501	2	2	2	36	9
2501	3	2	1	9	2
2501	4	0	0	14	5
2501	5	0	2	14	7
2501	6	3	0	22	16
2501	7	0	1	21	8
2501	8	1	0	6	4
2501	9	2	1	13	6
3001	0	2	0	22	2
3001	1	1	0	4	7
3001	2	2	2	38	12
3001	3	2	1	6	4
3001	4	0	0	12	9
3001	5	0	2	17	6
3001	6	3	0	21	11
3001	7	0	1	8	10
3001	8	1	0	10	3
3001	9	2	1	13	8
3501	0	5	0	18	5
3501	1	2	1	10	5
3501	2	6	2	20	7
3501	3	5	1	7	6
3501	4	0	2	10	6
3501	5	1	3	11	5
3501	6	4	1	22	7
3501	7	0	3	8	7
3501	8	2	0	8	2
3501	9	4	2	6	8
4001	0	5	0	17	7
4001	1	2	1	15	2
4001	2	5	3	23	11
4001	3	5	1	4	6
4001	4	0	2	18	4
4001	5	1	2	12	7
4001	6	4	0	20	11
4001	7	0	3	17	12
4001	8	2	0	4	6
4001	9	4	2	8	8
4501	0	3	0	14	7
4501	1	2	1	6	7
4501	2	6	4	28	13
4501	3	5	1	12	4
4501	4	0	2	11	3
4501	5	1	3	12	6
4501	6	4	1	20	8
4501	7	0	3	17	13
4501	8	2	0	7	5
4501	9	4	2	10	4
5001	0	4	0	14	2
5001	1	2	1	3	5
5001	2	6	4	43	7
5001	3	5	1	13	3
5001	4	0	2	14	6
5001	5	1	3	19	5
5001	6	4	1	24	9
5001	7	0	3	17	13
5001	8	2	0	6	3
5001	9	4	2	20	7
5501	0	4	0	17	4
5501	1	2	1	7	7
5501	2	6	4	35	10
5501	3	5	1	10	5
5501	4	0	2	9	3
5501	5	1	3	16	4
5501	6	4	1	25	8
5501	7	0	3	21	9
5501	8	2	0	11	7
5501	9	3	2	12	9
6001	0	4	0	16	2
6001	1	2	1	6	4
6001	2	7	5	28	11
6001	3	5	2	5	1
6001	4	2	2	4	6
6001	5	2	3	15	4
6001	6	4	1	19	7
6001	7	2	4	14	8
6001	8	2	1	9	1
6001	9	5	3	15	3
6501	0	4	0	17	3
6501	1	2	0	11	5
6501	2	9	5	11	19
6501	3	5	2	5	5
6501	4	2	2	10	3
6501	5	2	3	10	3
6501	6	5	2	15	6
6501	7	3	4	16	6
6501	8	2	1	9	4
6501	9	5	3	12	7
7001	0	3	0	14	6
7001	1	2	2	9	2
7001	2	9	6	24	13
7001	3	5	2	3	4
7001	4	1	2	9	0
7001	5	3	2	10	4
7001	6	5	2	21	11
7001	7	3	4	15	10
7001	8	2	1	5	3
7001	9	5	3	14	8
7501	0	4	0	16	4
7501	1	2	2	7	1
7501	2	8	6	30	7
7501	3	5	2	5	3
7501	4	2	2	13	3
7501	5	3	3	16	8
7501	6	6	2	23	9
7501	7	3	4	16	14
7501	8	1	1	5	5
7501	9	5	3	20	6
8001	0	5	0	18	6
8001	1	2	2	9	4
8001	2	8	7	25	14
8001	3	5	2	8	3
8001	4	2	2	8	4
8001	5	2	3	13	7
8001	6	6	2	21	6
8001	7	4	4	18	9
8001	8	2	1	9	3
8001	9	6	3	18	9
8501	0	5	1	15	3
8501	1	1	2	13	4
8501	2	8	7	27	20
8501	3	4	2	5	1
8501	4	2	2	7	4
8501	5	3	3	15	6
8501	6	6	2	23	15
8501	7	4	4	17	7
8501	8	2	1	10	3
8501	9	6	3	19	6
9001	0	5	1	21	7
9001	1	1	2	5	5
9001	2	8	7	29	7
9001	3	4	2	6	7
9001	4	2	2	12	2
9001	5	2	3	14	10
9001	6	6	2	39	7
9001	7	4	4	17	6
9001	8	2	1	9	3
9001	9	6	3	12	5
9501	0	5	1	16	5
9501	1	2	2	5	3
9501	2	11	7	24	11
9501	3	2	2	9	4
9501	4	3	2	10	3
9501	5	4	3	23	6
9501	6	11	2	21	9
9501	7	6	6	21	4
9501	8	2	1	8	5
9501	9	6	4	16	4
10001	0	7	1	11	5
10001	1	1	2	7	4
10001	2	13	7	25	7
10001	3	4	2	8	4
10001	4	3	2	12	2
10001	5	7	3	11	5
10001	6	13	2	17	5
10001	7	7	6	20	7
10001	8	2	2	8	6
10001	9	6	4	5	5
10501	0	7	2	11	7
10501	1	2	2	12	4
10501	2	14	7	28	18
10501	3	7	2	8	1
10501	4	4	2	13	2
10501	5	7	3	12	4
10501	6	13	2	20	10
10501	7	6	5	18	7
10501	8	2	2	12	4
10501	9	7	4	8	4
11001	0	8	1	23	7
11001	1	2	2	9	6
11001	2	13	8	23	15
11001	3	5	2	5	8
11001	4	4	2	7	3
11001	5	7	4	18	8
11001	6	11	3	22	10
11001	7	8	6	21	8
11001	8	2	3	6	7
11001	9	8	5	13	4
11501	0	6	2	15	5
11501	1	1	2	6	7
11501	2	13	7	24	21
11501	3	7	0	6	5
11501	4	4	2	7	5
11501	5	7	4	17	4
11501	6	11	3	18	10
11501	7	8	6	18	4
11501	8	2	3	11	5
11501	9	7	5	13	7
12001	0	7	1	15	5
12001	1	2	0	8	7
12001	2	14	8	35	11
12001	3	7	2	7	2
12001	4	4	2	14	3
12001	5	7	5	13	3
12001	6	12	4	19	5
12001	7	9	6	18	11
12001	8	2	2	8	6
12001	9	8	5	15	5
12501	0	7	2	17	4
12501	1	2	2	8	5
12501	2	16	8	29	12
12501	3	8	2	6	3
12501	4	2	2	12	5
12501	5	7	4	15	7
12501	6	12	4	24	9
12501	7	9	7	20	12
12501	8	2	3	12	6
12501	9	9	5	12	7
13001	0	8	2	15	5
13001	1	2	2	12	7
13001	2	16	8	26	16
13001	3	8	2	11	4
13001	4	4	2	6	2
13001	5	6	4	16	8
13001	6	13	4	12	9
13001	7	8	7	17	13
13001	8	2	3	11	7
13001	9	9	3	13	5
13501	0	8	2	15	2
13501	1	2	4	9	6
13501	2	16	8	29	12
13501	3	8	3	7	2
13501	4	4	2	9	5
13501	5	7	4	19	7
13501	6	13	5	19	5
13501	7	9	9	14	6
13501	8	5	3	12	6
13501	9	11	4	11	5
14001	0	10	2	10	7
14001	1	1	3	11	2
14001	2	18	9	23	10
14001	3	6	3	14	2
14001	4	4	2	5	4
14001	5	8	6	14	3
14001	6	12	5	22	10
14001	7	11	10	11	6
14001	8	6	5	7	7
14001	9	11	6	13	2
14501	0	8	2	16	5
14501	1	1	3	7	3
14501	2	18	9	21	19
14501	3	7	3	10	5
14501	4	4	2	9	2
14501	5	10	6	16	4
14501	6	15	6	26	6
14501	7	10	11	19	6
14501	8	7	5	7	4
14501	9	11	6	15	6
15001	0	11	2	11	3
15001	1	3	4	5	2
15001	2	18	10	18	9
15001	3	9	4	6	2
15001	4	4	2	10	10
15001	5	13	6	10	6
15001	6	16	7	22	7
15001	7	12	11	7	8
15001	8	5	6	8	6
15001	9	11	7	10	4
15501	0	11	2	6	3
15501	1	3	4	10	5
15501	2	19	10	24	9
15501	3	9	4	6	5
15501	4	4	2	10	4
15501	5	13	6	11	3
15501	6	16	7	21	10
15501	7	11	10	19	6
15501	8	7	6	5	6
15501	9	11	7	7	5
16001	0	11	2	16	3
16001	1	3	3	7	4
16001	2	18	6	31	14
16001	3	9	4	7	4
16001	4	4	3	10	4
16001	5	15	7	16	3
16001	6	16	6	12	12
16001	7	11	11	23	10
16001	8	7	7	11	5
16001	9	11	7	10	8
16501	0	12	1	11	6
16501	1	3	4	12	7
16501	2	22	9	25	12
16501	3	9	4	7	4
16501	4	4	4	10	4
16501	5	17	7	11	7
16501	6	16	7	28	12
16501	7	13	11	18	8
16501	8	7	7	11	2
16501	9	11	7	13	4
17001	0	11	3	19	6
17001	1	4	5	7	1
17001	2	23	9	23	17
17001	3	9	4	8	1
17001	4	2	4	6	8
17001	5	17	6	5	6
17001	6	17	6	16	6
17001	7	15	12	25	8
17001	8	7	6	10	5
17001	9	12	8	16	6
17501	0	12	3	21	5
17501	1	4	5	5	2
17501	2	22	11	31	16
17501	3	9	4	12	4
17501	4	4	4	5	5
17501	5	16	5	11	8
17501	6	17	5	20	11
17501	7	15	12	23	11
17501	8	7	6	12	7
17501	9	12	8	11	7
18001	0	11	4	21	8
18001	1	3	5	9	5
18001	2	25	13	40	12
18001	3	9	5	6	5
18001	4	4	4	7	10
18001	5	15	7	10	6
18001	6	17	7	31	7
18001	7	15	14	25	6
18001	8	8	7	4	6
18001	9	11	8	6	4
18501	0	12	4	22	4
18501	1	3	6	9	4
18501	2	22	13	29	15
18501	3	9	4	7	7
18501	4	4	5	5	10
18501	5	16	7	13	8
18501	6	16	7	21	10
18501	7	13	14	21	4
18501	8	8	7	9	5
18501	9	12	7	17	6
19001	0	12	4	23	8
19001	1	3	6	7	3
19001	2	23	11	26	13
19001	3	8	5	7	5
19001	4	3	5	11	5
19001	5	16	7	17	7
19001	6	17	7	29	11
19001	7	15	13	24	8
19001	8	8	5	14	1
19001	9	12	8	10	4
19501	0	11	3	22	12
19501	1	3	6	12	5
19501	2	23	12	35	15
19501	3	9	5	6	4
19501	4	4	5	12	10
19501	5	16	6	12	6
19501	6	18	6	25	17
19501	7	15	14	22	6
19501	8	8	6	9	6
19501	9	12	8	12	8
20001	0	11	4	23	6
20001	1	3	6	6	5
20001	2	24	13	36	18
20001	3	8	5	9	4
20001	4	4	5	10	7
20001	5	15	5	20	7
20001	6	16	6	32	13
20001	7	16	13	14	11
20001	8	7	5	12	8
20001	9	12	7	11	9
20501	0	12	4	21	6
20501	1	3	6	5	4
20501	2	23	12	40	20
20501	3	8	5	11	2
20501	4	4	5	19	4
20501	5	16	7	17	13
20501	6	17	5	29	20
20501	7	16	14	23	7
20501	8	8	6	13	6
20501	9	10	8	12	7
21001	0	17	4	7	4
21001	1	5	6	6	5
21001	2	32	16	18	12
21001	3	11	6	4	0
21001	4	7	6	12	5
21001	5	16	7	13	7
21001	6	23	14	18	7
21001	7	18	14	22	5
21001	8	11	8	6	1
21001	9	11	9	12	4
21501	0	17	4	17	6
21501	1	5	6	8	3
21501	2	30	17	24	15
21501	3	11	6	1	3
21501	4	6	6	14	2
21501	5	16	7	16	8
21501	6	22	13	27	14
21501	7	17	13	25	9
21501	8	10	8	13	6
21501	9	11	8	11	8
22001	0	17	4	20	5
22001	1	5	6	7	3
22001	2	29	18	31	13
22001	3	9	5	3	6
22001	4	7	6	13	6
22001	5	17	7	18	7
22001	6	27	11	28	11
22001	7	18	15	18	3
22001	8	11	7	7	3
22001	9	14	11	9	9
22501	0	17	4	8	1
22501	1	5	6	10	3
22501	2	30	18	33	12
22501	3	10	5	5	9
22501	4	7	6	11	1
22501	5	19	7	15	7
22501	6	25	15	26	9
22501	7	18	14	19	6
22501	8	11	8	5	6
22501	9	15	11	8	5
23001	0	18	4	13	2
23001	1	4	6	9	3
23001	2	30	18	19	18
23001	3	11	6	3	3
23001	4	9	7	12	2
23001	5	20	6	15	7
23001	6	28	15	23	6
23001	7	18	15	25	8
23001	8	10	8	6	5
23001	9	13	12	10	2
23501	0	17	4	21	6
23501	1	5	7	10	7
23501	2	30	18	33	14
23501	3	11	6	8	5
23501	4	8	7	15	6
23501	5	21	6	12	6
23501	6	26	15	21	11
23501	7	15	16	24	12
23501	8	11	8	6	3
23501	9	15	12	6	7
24001	0	18	4	17	6
24001	1	5	6	8	6
24001	2	31	18	22	11
24001	3	9	5	11	3
24001	4	9	5	9	3
24001	5	20	7	11	3
24001	6	27	14	28	5
24001	7	18	15	25	9
24001	8	11	7	16	5
24001	9	14	11	9	5
24501	0	20	3	17	7
24501	1	4	9	8	3
24501	2	34	17	29	6
24501	3	10	6	8	1
24501	4	10	7	8	4
24501	5	20	7	16	2
24501	6	28	15	37	13
24501	7	21	15	11	8
24501	8	12	7	14	5
24501	9	15	11	13	5
25001	0	18	4	15	5
25001	1	4	7	9	7
25001	2	34	20	32	11
25001	3	10	7	10	4
25001	4	10	7	9	4
25001	5	22	6	12	4
25001	6	29	15	25	6
25001	7	22	16	11	6
25001	8	13	7	3	6
25001	9	14	12	13	10
25501	0	21	2	12	3
25501	1	5	8	9	6
25501	2	33	20	40	7
25501	3	11	6	11	2
25501	4	9	6	12	0
25501	5	19	7	15	2
25501	6	29	17	23	6
25501	7	21	15	13	11
25501	8	13	8	4	4
25501	9	15	14	12	2
26001	0	20	3	11	2
26001	1	6	9	6	3
26001	2	37	17	32	12
26001	3	11	6	6	1
26001	4	11	6	8	3
26001	5	23	7	16	7
26001	6	34	16	25	11
26001	7	21	16	17	5
26001	8	13	8	5	3
26001	9	16	15	12	8
26501	0	18	4	16	3
26501	1	7	9	13	6
26501	2	40	19	23	10
26501	3	12	5	9	1
26501	4	9	7	3	1
26501	5	24	6	11	9
26501	6	33	17	22	15
26501	7	23	16	17	8
26501	8	12	8	11	3
26501	9	16	12	10	10
27001	0	20	4	13	5
27001	1	6	10	11	4
27001	2	39	18	23	10
27001	3	11	7	5	3
27001	4	10	7	14	3
27001	5	20	8	17	6
27001	6	32	19	26	11
27001	7	22	16	12	4
27001	8	13	8	13	5
27001	9	16	15	10	5
27501	0	20	4	14	5
27501	1	8	12	8	2
27501	2	41	20	30	15
27501	3	13	5	3	3
27501	4	11	7	7	4
27501	5	21	8	17	6
27501	6	35	17	23	9
27501	7	22	18	13	9
27501	8	12	6	8	4
27501	9	14	16	13	6
28001	0	18	4	16	5
28001	1	7	12	12	2
28001	2	43	18	41	15
28001	3	13	6	11	5
28001	4	11	7	11	3
28001	5	23	8	15	7
28001	6	31	18	28	8
28001	7	21	16	15	14
28001	8	13	6	8	5
28001	9	15	15	15	4
28501	0	20	4	9	5
