generation	clone_id	dN	dS	pN	pS
28501	1	9	12	5	1
28501	2	41	21	31	16
28501	3	13	7	9	4
28501	4	11	7	10	4
28501	5	23	10	13	1
28501	6	36	20	25	11
28501	7	21	18	19	9
28501	8	12	6	8	4
28501	9	15	13	16	6
29001	0	21	3	13	11
29001	1	9	10	5	0
29001	2	41	21	26	14
29001	3	9	6	6	6
29001	4	9	7	9	4
29001	5	25	10	11	5
29001	6	36	20	17	8
29001	7	20	18	18	9
29001	8	12	6	9	5
29001	9	14	15	13	5
29501	0	21	4	11	9
29501	1	9	11	4	1
29501	2	43	21	28	18
29501	3	11	7	6	4
29501	4	10	7	14	2
29501	5	24	9	17	7
29501	6	37	18	27	8
29501	7	25	16	15	10
29501	8	13	7	12	8
29501	9	16	16	7	4
30001	0	21	5	10	2
30001	1	7	11	15	5
30001	2	42	18	28	15
30001	3	13	6	8	2
30001	4	12	7	5	5
30001	5	27	10	4	8
30001	6	39	21	12	11
30001	7	23	18	13	7
30001	8	14	8	11	5
30001	9	17	13	11	3
30501	0	19	5	12	4
30501	1	8	11	14	5
30501	2	43	21	34	16
30501	3	13	7	7	2
30501	4	12	7	12	4
30501	5	24	10	13	2
30501	6	38	20	28	11
30501	7	23	17	12	8
30501	8	13	7	11	1
30501	9	17	14	10	3
31001	0	17	5	19	5
31001	1	9	10	16	1
31001	2	44	19	36	13
31001	3	13	6	9	1
31001	4	12	7	9	7
31001	5	25	10	10	4
31001	6	41	18	22	13
31001	7	25	17	11	10
31001	8	15	8	10	1
31001	9	17	16	7	8
31501	0	17	5	21	6
31501	1	9	12	13	2
31501	2	43	17	33	13
31501	3	10	7	9	1
31501	4	11	7	10	6
31501	5	26	10	11	7
31501	6	41	19	15	9
31501	7	25	18	10	7
31501	8	14	9	14	4
31501	9	17	15	3	6
32001	0	19	5	14	4
32001	1	8	11	11	1
32001	2	44	15	41	10
32001	3	14	7	9	7
32001	4	10	7	10	7
32001	5	26	10	13	9
32001	6	39	20	23	13
32001	7	25	18	11	8
32001	8	15	9	15	6
32001	9	17	15	6	8
32501	0	20	4	14	5
32501	1	9	11	10	2
32501	2	42	18	34	17
32501	3	15	7	7	6
32501	4	12	7	6	7
32501	5	28	11	15	7
32501	6	37	21	30	13
32501	7	23	17	12	9
32501	8	14	9	9	1
32501	9	16	16	8	5
33001	0	20	7	16	6
33001	1	10	11	8	2
33001	2	48	21	21	14
33001	3	15	7	4	8
33001	4	11	6	13	4
33001	5	31	12	17	10
33001	6	43	20	29	10
33001	7	23	17	15	10
33001	8	14	9	9	4
33001	9	17	16	11	8
33501	0	19	6	13	7
33501	1	10	9	8	3
33501	2	47	21	31	14
33501	3	13	9	14	1
33501	4	13	7	3	7
33501	5	28	11	18	5
33501	6	44	21	27	5
33501	7	20	16	25	8
33501	8	13	8	9	5
33501	9	15	16	14	6
34001	0	20	8	12	5
34001	1	9	11	7	4
34001	2	51	22	19	12
34001	3	12	9	7	2
34001	4	12	7	6	6
34001	5	30	13	16	11
34001	6	42	21	18	8
34001	7	26	18	18	9
34001	8	15	9	7	3
34001	9	18	17	8	3
34501	0	22	7	18	8
34501	1	10	11	9	4
34501	2	51	21	20	13
34501	3	10	9	9	4
34501	4	13	7	8	7
34501	5	32	13	15	4
34501	6	40	20	26	6
34501	7	27	19	21	6
34501	8	14	7	11	7
34501	9	18	15	13	8
35001	0	23	7	11	8
35001	1	10	10	6	1
35001	2	47	24	23	11
35001	3	11	9	13	4
35001	4	13	7	13	3
35001	5	29	13	14	5
35001	6	45	22	20	3
35001	7	25	21	14	11
35001	8	15	9	8	3
35001	9	18	16	14	6
35501	0	24	8	10	12
35501	1	10	12	5	3
35501	2	53	24	20	12
35501	3	12	6	9	6
35501	4	13	5	11	4
35501	5	34	12	10	4
35501	6	40	22	28	8
35501	7	25	19	15	9
35501	8	16	9	7	7
35501	9	17	16	12	7
36001	0	23	7	18	7
36001	1	10	13	8	1
36001	2	50	23	23	14
36001	3	12	7	11	5
36001	4	11	8	12	1
36001	5	32	13	13	7
36001	6	43	21	30	8
36001	7	26	20	14	11
36001	8	16	8	5	5
36001	9	17	18	13	6
36501	0	24	8	13	9
36501	1	10	12	9	3
36501	2	48	22	31	12
36501	3	12	7	13	5
36501	4	12	8	10	5
36501	5	31	13	14	4
36501	6	44	20	28	5
36501	7	24	21	16	9
36501	8	16	8	10	7
36501	9	16	17	15	10
37001	0	22	8	15	11
37001	1	8	12	11	4
37001	2	52	24	26	12
37001	3	15	7	13	7
37001	4	13	7	14	3
37001	5	34	12	19	3
37001	6	43	21	32	5
37001	7	27	21	15	9
37001	8	16	6	8	6
37001	9	15	19	14	10
37501	0	22	9	21	3
37501	1	8	12	6	3
37501	2	53	24	31	10
37501	3	14	7	13	9
37501	4	12	8	13	3
37501	5	34	11	5	4
37501	6	44	22	25	8
37501	7	26	19	18	8
37501	8	14	7	15	7
37501	9	18	16	12	8
38001	0	23	9	15	3
38001	1	10	13	6	5
38001	2	54	25	28	12
38001	3	14	6	14	6
38001	4	12	8	12	7
38001	5	32	13	17	3
38001	6	44	22	22	6
38001	7	25	19	24	14
38001	8	15	8	10	3
38001	9	18	18	12	12
38501	0	25	9	13	7
38501	1	10	11	6	4
38501	2	52	25	38	13
38501	3	15	6	17	7
38501	4	13	8	11	6
38501	5	34	12	14	7
38501	6	42	21	35	12
38501	7	26	20	11	13
38501	8	16	8	10	3
38501	9	19	20	10	15
39001	0	24	9	12	5
39001	1	11	14	3	2
39001	2	57	26	28	14
39001	3	21	10	3	0
39001	4	14	8	10	8
39001	5	33	12	10	4
39001	6	48	20	27	10
39001	7	26	22	13	11
39001	8	14	8	12	4
39001	9	18	20	12	8
39501	0	25	10	10	6
39501	1	11	14	6	3
39501	2	56	24	23	14
39501	3	19	9	8	3
39501	4	17	8	8	5
39501	5	38	12	15	8
39501	6	47	21	20	11
39501	7	24	23	10	7
39501	8	17	8	11	4
39501	9	18	21	18	7
40001	0	25	10	8	10
40001	1	11	14	7	4
40001	2	57	25	34	8
40001	3	22	10	5	3
40001	4	14	6	21	8
40001	5	37	10	11	6
40001	6	50	23	18	7
40001	7	23	23	13	6
40001	8	17	10	6	6
40001	9	19	22	14	6
40501	0	21	10	12	2
40501	1	10	13	9	2
40501	2	58	28	27	12
40501	3	21	8	6	1
40501	4	14	7	11	8
40501	5	35	12	18	0
40501	6	50	22	19	4
40501	7	21	22	25	7
40501	8	16	10	17	6
40501	9	17	24	12	5
41001	0	23	11	15	9
41001	1	10	14	2	0
41001	2	57	26	29	10
41001	3	19	9	11	3
41001	4	17	7	14	9
41001	5	36	13	11	4
41001	6	53	24	23	8
41001	7	26	22	23	10
41001	8	18	11	6	4
41001	9	21	23	11	9
41501	0	24	10	15	7
41501	1	9	14	9	7
41501	2	58	27	33	11
41501	3	21	9	5	3
41501	4	13	8	16	7
41501	5	34	13	18	3
41501	6	49	24	24	10
41501	7	25	19	24	9
41501	8	17	11	4	3
41501	9	20	21	15	6
42001	0	25	11	9	5
42001	1	11	12	7	2
42001	2	60	25	17	17
42001	3	23	8	6	1
42001	4	19	8	6	6
42001	5	37	14	17	5
42001	6	50	22	28	8
42001	7	29	24	20	11
42001	8	18	9	7	8
42001	9	22	22	7	2
42501	0	23	10	17	5
42501	1	11	14	6	4
42501	2	60	26	23	15
42501	3	20	8	6	4
42501	4	18	8	10	3
42501	5	35	12	12	5
42501	6	52	22	26	12
42501	7	27	24	19	6
42501	8	18	8	8	6
42501	9	22	24	8	2
43001	0	23	11	12	3
43001	1	7	13	16	3
43001	2	60	28	23	22
43001	3	18	9	14	2
43001	4	18	9	10	2
43001	5	37	14	12	3
43001	6	49	24	28	9
43001	7	26	23	17	6
43001	8	18	10	9	1
43001	9	21	22	9	6
43501	0	24	11	15	6
43501	1	9	12	12	6
43501	2	57	29	29	11
43501	3	22	10	6	3
43501	4	21	9	12	2
43501	5	36	13	11	6
43501	6	57	25	19	8
43501	7	24	22	20	7
43501	8	16	10	10	5
43501	9	21	22	8	3
44001	0	27	11	12	4
44001	1	10	13	12	3
44001	2	59	28	29	8
44001	3	21	9	7	5
44001	4	18	9	7	6
44001	5	33	13	11	7
44001	6	53	24	24	10
44001	7	25	24	18	6
44001	8	18	11	6	1
44001	9	20	24	17	6
44501	0	25	10	13	5
44501	1	13	14	9	8
44501	2	60	31	30	13
44501	3	23	10	6	2
44501	4	20	10	11	2
44501	5	33	12	11	8
44501	6	54	25	22	7
44501	7	26	24	19	7
44501	8	14	10	8	6
44501	9	21	25	13	5
45001	0	28	11	11	2
45001	1	11	14	7	3
45001	2	60	31	29	18
45001	3	22	8	8	1
45001	4	18	8	10	5
45001	5	34	11	12	7
45001	6	53	25	28	8
45001	7	29	25	17	5
45001	8	17	9	8	2
45001	9	20	24	15	5
45501	0	26	11	15	4
45501	1	13	14	4	3
45501	2	59	29	35	21
45501	3	23	10	8	5
45501	4	20	9	8	3
45501	5	36	14	13	4
45501	6	58	26	24	13
45501	7	28	25	16	10
45501	8	17	10	11	4
45501	9	19	23	8	2
46001	0	27	10	11	4
46001	1	10	13	13	4
46001	2	56	28	35	16
46001	3	24	9	3	5
46001	4	19	10	8	4
46001	5	36	15	14	6
46001	6	55	25	29	6
46001	7	27	26	15	5
46001	8	17	10	12	6
46001	9	21	26	14	3
46501	0	27	12	8	4
46501	1	13	14	9	4
46501	2	61	32	24	11
46501	3	24	9	8	0
46501	4	19	11	6	4
46501	5	38	13	10	8
46501	6	66	26	13	7
46501	7	28	26	14	7
46501	8	19	11	8	2
46501	9	21	23	13	6
47001	0	25	12	11	6
47001	1	12	13	7	2
47001	2	62	33	30	11
47001	3	24	10	6	1
47001	4	20	11	11	5
47001	5	35	15	13	3
47001	6	64	28	24	10
47001	7	30	27	22	4
47001	8	21	11	7	1
47001	9	20	25	5	4
47501	0	26	11	8	5
47501	1	12	15	9	4
47501	2	59	31	24	14
47501	3	22	10	8	1
47501	4	19	10	11	7
47501	5	39	14	14	9
47501	6	66	28	19	8
47501	7	25	26	28	6
47501	8	19	10	6	5
47501	9	18	24	12	4
48001	0	27	12	12	3
48001	1	12	15	12	3
48001	2	54	31	30	21
48001	3	23	10	7	1
48001	4	18	10	13	12
48001	5	38	14	18	10
48001	6	66	27	26	12
48001	7	26	22	23	7
48001	8	20	10	9	4
48001	9	19	25	15	7
48501	0	26	11	15	5
48501	1	12	14	10	7
48501	2	61	33	17	19
48501	3	22	9	6	4
48501	4	18	11	17	5
48501	5	35	13	10	9
48501	6	63	27	20	12
48501	7	31	25	22	3
48501	8	20	10	5	2
48501	9	22	24	12	5
49001	0	26	11	13	7
49001	1	13	15	11	1
49001	2	58	33	21	15
49001	3	24	11	6	1
49001	4	20	11	10	8
49001	5	38	16	11	5
49001	6	64	28	19	8
49001	7	30	25	23	5
49001	8	21	11	6	6
49001	9	20	25	10	4
49501	0	26	11	15	9
49501	1	14	15	6	3
49501	2	61	34	20	15
49501	3	25	11	5	4
49501	4	19	11	13	7
49501	5	36	15	12	7
49501	6	67	29	29	7
49501	7	33	26	16	11
49501	8	21	10	11	5
49501	9	22	26	7	11
50001	0	26	12	12	4
50001	1	13	14	4	5
50001	2	60	32	30	19
50001	3	25	11	6	6
50001	4	20	8	10	12
50001	5	36	15	13	2
50001	6	66	29	26	11
50001	7	33	26	19	5
50001	8	21	10	7	4
50001	9	21	26	6	5
50501	0	29	11	14	5
50501	1	13	15	9	3
50501	2	59	32	32	19
50501	3	24	11	8	4
50501	4	18	9	11	5
50501	5	35	16	10	3
50501	6	68	31	30	11
50501	7	32	26	18	9
50501	8	21	10	10	4
50501	9	21	28	10	7
51001	0	28	11	14	6
51001	1	12	15	9	1
51001	2	68	35	29	15
51001	3	25	9	10	4
51001	4	22	10	8	7
51001	5	38	15	10	10
51001	6	66	31	21	7
51001	7	34	27	12	9
51001	8	23	11	6	2
51001	9	22	28	6	3
51501	0	28	12	13	4
51501	1	14	15	8	6
51501	2	64	37	37	11
51501	3	23	13	9	2
51501	4	21	12	5	8
51501	5	36	16	15	7
51501	6	67	31	21	10
51501	7	34	27	16	12
51501	8	22	11	9	4
51501	9	22	27	12	4
52001	0	29	13	13	5
52001	1	15	16	11	1
52001	2	65	39	26	15
52001	3	20	13	10	3
52001	4	23	13	6	7
52001	5	40	16	15	6
52001	6	63	31	23	11
52001	7	32	22	20	8
52001	8	23	10	8	4
52001	9	22	28	7	4
52501	0	31	13	12	4
52501	1	15	15	7	4
52501	2	64	39	25	12
52501	3	21	13	9	3
52501	4	22	12	10	1
52501	5	36	16	8	2
52501	6	70	33	20	15
52501	7	34	27	19	7
52501	8	21	11	11	2
52501	9	22	28	9	4
53001	0	31	10	15	5
53001	1	15	15	7	0
53001	2	66	39	26	9
53001	3	26	13	2	3
53001	4	22	13	11	6
53001	5	37	17	13	3
53001	6	68	31	25	7
53001	7	36	27	16	11
53001	8	24	12	8	3
53001	9	19	24	14	4
53501	0	32	11	14	2
53501	1	14	14	8	4
53501	2	69	40	30	15
53501	3	25	13	3	3
53501	4	22	12	11	5
53501	5	39	16	8	5
53501	6	69	33	21	6
53501	7	36	26	15	8
53501	8	22	12	12	3
53501	9	22	29	11	3
54001	0	29	12	10	6
54001	1	15	15	5	6
54001	2	70	42	29	12
54001	3	26	10	5	0
54001	4	23	13	13	5
54001	5	38	16	6	5
54001	6	66	35	23	7
54001	7	35	26	22	8
